,word,score,pvalue
1462,nhạc,0.4444444444444444,0.5049850750938457
1463,nhạt,0.4444444444444444,0.5049850750938457
1467,nhất_là,0.4444444444444444,0.5049850750938457
1473,nhận_biết,0.4444444444444444,0.5049850750938457
1611,pha,0.4444444444444444,0.5049850750938457
1479,nhắn,0.4444444444444444,0.5049850750938457
466,củ,0.4444444444444444,0.5049850750938457
1546,núm,0.4444444444444444,0.5049850750938457
468,cứng_cáp,0.4444444444444444,0.5049850750938457
1555,nắng,0.4444444444444444,0.5049850750938457
1491,nhồi,0.4444444444444444,0.5049850750938457
1502,niêm_phong,0.4444444444444444,0.5049850750938457
1528,nát,0.4444444444444444,0.5049850750938457
1527,này_khác,0.4444444444444444,0.5049850750938457
1325,nchung,0.4444444444444444,0.5049850750938457
1526,nylon,0.4444444444444444,0.5049850750938457
1511,nous,0.4444444444444444,0.5049850750938457
1322,navy,0.4444444444444444,0.5049850750938457
1358,nguyen,0.4444444444444444,0.5049850750938457
1409,nhin,0.4444444444444444,0.5049850750938457
1592,om,0.4444444444444444,0.5049850750938457
414,công_bố,0.4444444444444444,0.5049850750938457
1410,nhiu,0.4444444444444444,0.5049850750938457
1584,okie,0.4444444444444444,0.5049850750938457
1520,nutifood,0.4444444444444444,0.5049850750938457
1426,nhà_sản_xuất,0.4444444444444444,0.5049850750938457
1440,nhão,0.4444444444444444,0.5049850750938457
1405,nhg,0.4444444444444444,0.5049850750938457
1575,nỗi,0.4444444444444444,0.5049850750938457
1404,nhen,0.4444444444444444,0.5049850750938457
1446,nhóc,0.4444444444444444,0.5049850750938457
1448,nhún,0.4444444444444444,0.5049850750938457
393,cài,0.4444444444444444,0.5049850750938457
455,cố_gắng,0.4444444444444444,0.5049850750938457
1600,organic,0.4444444444444444,0.5049850750938457
1450,nhăn,0.4444444444444444,0.5049850750938457
1564,nẻo,0.4444444444444444,0.5049850750938457
1453,như_thế,0.4444444444444444,0.5049850750938457
1382,ngắt,0.4444444444444444,0.5049850750938457
1377,ngược_lại,0.4444444444444444,0.5049850750938457
1601,oto,0.4444444444444444,0.5049850750938457
1559,nặng_mùi,0.4444444444444444,0.5049850750938457
1366,ngày_mai,0.4444444444444444,0.5049850750938457
1365,ngày_càng,0.4444444444444444,0.5049850750938457
1363,ngàn,0.4444444444444444,0.5049850750938457
1461,nhược_điểm,0.4444444444444444,0.5049850750938457
735,hieu,0.4444444444444444,0.5049850750938457
1656,pin,0.4444444444444444,0.5049850750938457
2424,xuất_xứ,0.4444444444444444,0.5049850750938457
96,bàn_giao,0.4444444444444444,0.5049850750938457
94,bài,0.4444444444444444,0.5049850750938457
93,bvs,0.4444444444444444,0.5049850750938457
2403,xe_đạp,0.4444444444444444,0.5049850750938457
2412,xinh_xắn,0.4444444444444444,0.5049850750938457
2421,xuyên,0.4444444444444444,0.5049850750938457
2433,xác_nhận,0.4444444444444444,0.5049850750938457
2484,âm_nhạc,0.4444444444444444,0.5049850750938457
76,body,0.4444444444444444,0.5049850750938457
2448,xưa,0.4444444444444444,0.5049850750938457
2455,xếp,0.4444444444444444,0.5049850750938457
69,bn,0.4444444444444444,0.5049850750938457
66,bjt,0.4444444444444444,0.5049850750938457
2475,zay,0.4444444444444444,0.5049850750938457
2354,vượt,0.4444444444444444,0.5049850750938457
2350,vùng,0.4444444444444444,0.5049850750938457
110,bé_con,0.4444444444444444,0.5049850750938457
2337,vãi,0.4444444444444444,0.5049850750938457
2326,vui_chơi,0.4444444444444444,0.5049850750938457
2323,vu,0.4444444444444444,0.5049850750938457
2319,vong,0.4444444444444444,0.5049850750938457
2291,uot,0.4444444444444444,0.5049850750938457
2284,tự_nhiên,0.4444444444444444,0.5049850750938457
135,bú,0.4444444444444444,0.5049850750938457
2266,tồn,0.4444444444444444,0.5049850750938457
2254,tố,0.4444444444444444,0.5049850750938457
2246,tắt,0.4444444444444444,0.5049850750938457
148,bản,0.4444444444444444,0.5049850750938457
2237,tất_cả,0.4444444444444444,0.5049850750938457
2234,tạo,0.4444444444444444,0.5049850750938457
159,bận,0.4444444444444444,0.5049850750938457
2478,zậy,0.4444444444444444,0.5049850750938457
2493,ông,0.4444444444444444,0.5049850750938457
2216,tý,0.4444444444444444,0.5049850750938457
16,and,0.4444444444444444,0.5049850750938457
23,ba,0.4444444444444444,0.5049850750938457
2615,đề,0.4444444444444444,0.5049850750938457
19,app,0.4444444444444444,0.5049850750938457
2635,đống,0.4444444444444444,0.5049850750938457
2641,đồng_tiền,0.4444444444444444,0.5049850750938457
2643,đồng_đều,0.4444444444444444,0.5049850750938457
2646,đổi_mới,0.4444444444444444,0.5049850750938457
62,biệt,0.4444444444444444,0.5049850750938457
13,an,0.4444444444444444,0.5049850750938457
12,am,0.4444444444444444,0.5049850750938457
2664,ơn,0.4444444444444444,0.5049850750938457
2665,ưa,0.4444444444444444,0.5049850750938457
2672,ạh,0.4444444444444444,0.5049850750938457
2680,ấn_tượng,0.4444444444444444,0.5049850750938457
2604,đặc,0.4444444444444444,0.5049850750938457
2597,đậm,0.4444444444444444,0.5049850750938457
2586,đạt,0.4444444444444444,0.5049850750938457
31,ban,0.4444444444444444,0.5049850750938457
34,ban_đầu,0.4444444444444444,0.5049850750938457
2578,đươc,0.4444444444444444,0.5049850750938457
2576,đưa,0.4444444444444444,0.5049850750938457
2570,đăt,0.4444444444444444,0.5049850750938457
2556,đóng_hộp,0.4444444444444444,0.5049850750938457
2548,đít,0.4444444444444444,0.5049850750938457
2544,đê,0.4444444444444444,0.5049850750938457
2543,đè,0.4444444444444444,0.5049850750938457
2519,điệu,0.4444444444444444,0.5049850750938457
2515,điều_kiện,0.4444444444444444,0.5049850750938457
56,binh,0.4444444444444444,0.5049850750938457
2507,đen,0.4444444444444444,0.5049850750938457
59,biến_dạng,0.4444444444444444,0.5049850750938457
2219,tăng_trưởng,0.4444444444444444,0.5049850750938457
163,bắt_mắt,0.4444444444444444,0.5049850750938457
1659,pony,0.4444444444444444,0.5049850750938457
1875,tek,0.4444444444444444,0.5049850750938457
1821,sét,0.4444444444444444,0.5049850750938457
1832,sạc,0.4444444444444444,0.5049850750938457
1840,sảnh,0.4444444444444444,0.5049850750938457
1843,sắt,0.4444444444444444,0.5049850750938457
1857,sợi,0.4444444444444444,0.5049850750938457
1868,tam,0.4444444444444444,0.5049850750938457
1878,tg,0.4444444444444444,0.5049850750938457
1938,thành_ra,0.4444444444444444,0.5049850750938457
288,chút_xíu,0.4444444444444444,0.5049850750938457
1908,thiên,0.4444444444444444,0.5049850750938457
275,chênh,0.4444444444444444,0.5049850750938457
1922,thoả,0.4444444444444444,0.5049850750938457
272,chèn,0.4444444444444444,0.5049850750938457
270,chân_thành,0.4444444444444444,0.5049850750938457
1801,soạn,0.4444444444444444,0.5049850750938457
1798,soft,0.4444444444444444,0.5049850750938457
321,chặt,0.4444444444444444,0.5049850750938457
323,chế,0.4444444444444444,0.5049850750938457
1780,shoppe,0.4444444444444444,0.5049850750938457
324,chế_độ,0.4444444444444444,0.5049850750938457
1748,rọc,0.4444444444444444,0.5049850750938457
1747,rỉ,0.4444444444444444,0.5049850750938457
338,chớp,0.4444444444444444,0.5049850750938457
340,chờ_đợi,0.4444444444444444,0.5049850750938457
1725,rát,0.4444444444444444,0.5049850750938457
1724,ráp,0.4444444444444444,0.5049850750938457
1713,review,0.4444444444444444,0.5049850750938457
352,chữ,0.4444444444444444,0.5049850750938457
353,ck,0.4444444444444444,0.5049850750938457
354,cm,0.4444444444444444,0.5049850750938457
1667,qr,0.4444444444444444,0.5049850750938457
1935,thuỷ_tinh,0.4444444444444444,0.5049850750938457
1949,thíc,0.4444444444444444,0.5049850750938457
2214,túi_xách,0.4444444444444444,0.5049850750938457
2164,tuc,0.4444444444444444,0.5049850750938457
2101,trung_thành,0.4444444444444444,0.5049850750938457
198,bụi_bặm,0.4444444444444444,0.5049850750938457
2123,trơn,0.4444444444444444,0.5049850750938457
2132,trạng_thái,0.4444444444444444,0.5049850750938457
2146,trể,0.4444444444444444,0.5049850750938457
2158,trực_tiếp,0.4444444444444444,0.5049850750938457
2167,tuong,0.4444444444444444,0.5049850750938457
1952,thích_thú,0.4444444444444444,0.5049850750938457
2176,tuột,0.4444444444444444,0.5049850750938457
2177,tv,0.4444444444444444,0.5049850750938457
176,bệnh_viện,0.4444444444444444,0.5049850750938457
2183,tàu_hoả,0.4444444444444444,0.5049850750938457
175,bệnh,0.4444444444444444,0.5049850750938457
170,bề,0.4444444444444444,0.5049850750938457
205,bực,0.4444444444444444,0.5049850750938457
206,bực_bội,0.4444444444444444,0.5049850750938457
2083,tra,0.4444444444444444,0.5049850750938457
2076,top,0.4444444444444444,0.5049850750938457
2072,toan,0.4444444444444444,0.5049850750938457
2069,tn,0.4444444444444444,0.5049850750938457
213,cam_kết,0.4444444444444444,0.5049850750938457
2053,tiếp_nhận,0.4444444444444444,0.5049850750938457
231,che,0.4444444444444444,0.5049850750938457
235,chi_tiết,0.4444444444444444,0.5049850750938457
2026,tia,0.4444444444444444,0.5049850750938457
2021,thực_hiện,0.4444444444444444,0.5049850750938457
1316,mục,0.4444444444444444,0.5049850750938457
1972,thương_hiệu,0.4444444444444444,0.5049850750938457
1959,thông,0.4444444444444444,0.5049850750938457
1957,thôg,0.4444444444444444,0.5049850750938457
1953,thít,0.4444444444444444,0.5049850750938457
480,dang,0.4444444444444444,0.5049850750938457
2695,ứng,0.4444444444444444,0.5049850750938457
831,hói,0.4444444444444444,0.5049850750938457
955,khắc,0.4444444444444444,0.5049850750938457
998,kí,0.4444444444444444,0.5049850750938457
1072,luc,0.4444444444444444,0.5049850750938457
1269,mẩn,0.4444444444444444,0.5049850750938457
687,góp_ý,0.4444444444444444,0.5049850750938457
704,gỏi,0.4444444444444444,0.5049850750938457
1296,mọt,0.4444444444444444,0.5049850750938457
1228,màng,0.4444444444444444,0.5049850750938457
764,hok,0.4444444444444444,0.5049850750938457
718,ham,0.4444444444444444,0.5049850750938457
614,gi,0.4444444444444444,0.5049850750938457
549,dấu,0.4444444444444444,0.5049850750938457
902,jo,0.4444444444444444,0.5049850750938457
703,gọn_nhẹ,0.4444444444444444,0.5049850750938457
997,kì,0.4444444444444444,0.5049850750938457
903,jumbo,0.4444444444444444,0.5049850750938457
1203,mmmmmmmm,0.4444444444444444,0.5049850750938457
1126,lần_lần,0.4444444444444444,0.5049850750938457
1015,kể_cả,0.4444444444444444,0.5049850750938457
1284,mặt_trời,0.4444444444444444,0.5049850750938457
546,dạo,0.4444444444444444,0.5049850750938457
926,khoẻ,0.4444444444444444,0.5049850750938457
1224,muộn,0.4444444444444444,0.5049850750938457
972,kinh_nghiệm,0.4444444444444444,0.5049850750938457
780,hoạt_động,0.4444444444444444,0.5049850750938457
526,dã_man,0.4444444444444444,0.5049850750938457
620,giai,0.4444444444444444,0.5049850750938457
859,hầm,0.4444444444444444,0.5049850750938457
1095,lâu_nay,0.4444444444444444,0.5049850750938457
1052,liên_lạc,0.4444444444444444,0.5049850750938457
624,giay,0.4444444444444444,0.5049850750938457
498,dk,0.4444444444444444,0.5049850750938457
862,hằng,0.4444444444444444,0.5049850750938457
791,huhu,0.4444444444444444,0.5049850750938457
950,không_kích,0.4444444444444444,0.5049850750938457
1053,liên_quan,0.4444444444444444,0.5049850750938457
1014,kết_quả,0.4444444444444444,0.5049850750938457
979,kiểm,0.4444444444444444,0.5049850750938457
956,khắc_phục,0.4444444444444444,0.5049850750938457
1171,mat,0.4444444444444444,0.5049850750938457
482,dao,0.4444444444444444,0.5049850750938457
873,họ,0.4444444444444444,0.5049850750938457
870,hết_ý,0.4444444444444444,0.5049850750938457
628,giu,0.4444444444444444,0.5049850750938457
1250,mô,0.4444444444444444,0.5049850750938457
1145,lỗ,0.4444444444444444,0.5049850750938457
1243,mép,0.4444444444444444,0.5049850750938457
696,gắn,0.4444444444444444,0.5049850750938457
1090,làn,0.4444444444444444,0.5049850750938457
824,hình_như,0.4444444444444444,0.5049850750938457
1311,mới_toanh,0.4444444444444444,0.5049850750938457
556,dặm,0.4444444444444444,0.5049850750938457
1110,lơn,0.4444444444444444,0.5049850750938457
1188,mik,0.4444444444444444,0.5049850750938457
573,dở,0.4444444444444444,0.5049850750938457
1312,mờ,0.4444444444444444,0.5049850750938457
1106,lý_do,0.4444444444444444,0.5049850750938457
844,hư,0.4444444444444444,0.5049850750938457
959,khổng,0.4444444444444444,0.5049850750938457
1189,min,0.4444444444444444,0.5049850750938457
1179,meo,0.4444444444444444,0.5049850750938457
1173,max,0.4444444444444444,0.5049850750938457
1022,kỷ_niệm,0.4444444444444444,0.5049850750938457
1042,li_ti,0.4444444444444444,0.5049850750938457
626,giong,0.4444444444444444,0.5049850750938457
1041,lg,0.4444444444444444,0.5049850750938457
853,hạn_dùng,0.4444444444444444,0.5049850750938457
728,heo_heo,0.4444444444444444,0.5049850750938457
852,hạn_chế,0.4444444444444444,0.5049850750938457
1121,lạnh,0.4444444444444444,0.5049850750938457
729,het,0.4444444444444444,0.5049850750938457
989,ky,0.4444444444444444,0.5049850750938457
1232,mái,0.4444444444444444,0.5049850750938457
806,hàng_đầu,0.4444444444444444,0.5049850750938457
1259,măc,0.4444444444444444,0.5049850750938457
877,hỏng,0.4444444444444444,0.5049850750938457
1258,mút,0.4444444444444444,0.5049850750938457
891,hợp_tác,0.4444444444444444,0.5049850750938457
2414,xl,0.41880341880341876,0.5175347196432352
446,cẩn_thận,0.41860465116278983,0.5176341185833458
1240,méo,0.4082125603864731,0.5228781360745743
2011,thời_gian,0.39506172839506176,0.5296506700533424
472,cực,0.39130434782608736,0.5316145768816121
2503,đai,0.3750000000000001,0.5402913746074198
1814,sài,0.3750000000000001,0.5402913746074198
1383,ngọt,0.3750000000000001,0.5402913746074198
1861,sử_dụng,0.35955056179775263,0.5487559479570108
467,cứng,0.34722222222222215,0.5556897902827946
2411,xinh,0.34722222222222215,0.5556897902827946
37,bao,0.34722222222222215,0.5556897902827946
562,dễ_thương,0.3468834688346884,0.5558826468163738
1924,thoải_mái,0.3416075650118197,0.5589027714828314
2298,va,0.3267973856209152,0.5675510167281037
1974,thường,0.3267973856209152,0.5675510167281037
567,dịch_vụ,0.3055555555555556,0.5804203667959205
1817,sáng,0.3055555555555556,0.5804203667959205
2539,đánh_giá,0.3055555555555556,0.5804203667959205
2078,toàn,0.3055555555555556,0.5804203667959205
514,dài,0.3055555555555556,0.5804203667959205
881,hỗ_trợ,0.3024691358024691,0.5823386191013513
2653,đợi,0.3024691358024691,0.5823386191013513
254,chun,0.3024691358024691,0.5823386191013513
2085,trai,0.3024691358024691,0.5823386191013513
1759,sai,0.3024691358024691,0.5823386191013513
534,dùm,0.3024691358024691,0.5823386191013513
1854,sờ,0.3024691358024691,0.5823386191013513
2322,vs,0.3024691358024691,0.5823386191013513
1239,mãi,0.3024691358024691,0.5823386191013513
2200,tí,0.3024691358024691,0.5823386191013513
1495,nhựa,0.3024691358024691,0.5823386191013513
783,hsd,0.3024691358024691,0.5823386191013513
835,hôm_nay,0.3024691358024691,0.5823386191013513
944,khó,0.3024691358024691,0.5823386191013513
2666,ưng,0.2962962962962965,0.5862136810731398
1540,nói_chung,0.29340277777777785,0.5880481566969011
132,bông,0.29340277777777785,0.5880481566969011
1351,ngoài,0.2849002849002851,0.5935072367389227
530,dòng,0.27614379084967294,0.5992399245118162
843,hơn_nữa,0.25,0.6170750774519739
1105,lúc_nào,0.25,0.6170750774519739
255,chung,0.25,0.6170750774519739
1493,nhờ,0.25,0.6170750774519739
343,chụp,0.25,0.6170750774519739
1871,tang,0.25,0.6170750774519739
2208,tôt,0.25,0.6170750774519739
774,hoàn_toàn,0.25,0.6170750774519739
1032,lam,0.25,0.6170750774519739
332,chọn,0.23703703703703707,0.6263543610340876
810,hâm,0.23703703703703707,0.6263543610340876
2427,xxl,0.23703703703703707,0.6263543610340876
45,be,0.23703703703703707,0.6263543610340876
1613,pham,0.22685185185185208,0.6338680221454259
789,huggies,0.22685185185185208,0.6338680221454259
169,bếp,0.2222222222222222,0.6373518882339371
168,bế_bồng,0.2222222222222222,0.6373518882339371
2199,tình_yêu,0.2222222222222222,0.6373518882339371
640,giông,0.2222222222222222,0.6373518882339371
2196,tìn,0.2222222222222222,0.6373518882339371
2171,tuyêt,0.2222222222222222,0.6373518882339371
177,bỉ,0.2222222222222222,0.6373518882339371
2205,típ,0.2222222222222222,0.6373518882339371
946,khó_khăn,0.2222222222222222,0.6373518882339371
2192,tét,0.2222222222222222,0.6373518882339371
2182,tàu,0.2222222222222222,0.6373518882339371
957,khẳng_định,0.2222222222222222,0.6373518882339371
947,khó_tính,0.2222222222222222,0.6373518882339371
174,bể_bơi,0.2222222222222222,0.6373518882339371
2204,tính_chất,0.2222222222222222,0.6373518882339371
642,giúo,0.2222222222222222,0.6373518882339371
2202,tích_cực,0.2222222222222222,0.6373518882339371
2193,tên,0.2222222222222222,0.6373518882339371
2178,txuyen,0.2222222222222222,0.6373518882339371
951,không_những,0.2222222222222222,0.6373518882339371
2186,tám,0.2222222222222222,0.6373518882339371
638,giò,0.2222222222222222,0.6373518882339371
2179,tài_khoản,0.2222222222222222,0.6373518882339371
2184,tác_dụng,0.2222222222222222,0.6373518882339371
2181,tào,0.2222222222222222,0.6373518882339371
481,danh_sách,0.2222222222222222,0.6373518882339371
2227,tương_lai,0.2222222222222222,0.6373518882339371
2209,tôtd,0.2222222222222222,0.6373518882339371
140,bơi,0.2222222222222222,0.6373518882339371
2269,tổng_thể,0.2222222222222222,0.6373518882339371
2267,tồn_kho,0.2222222222222222,0.6373518882339371
921,khoang,0.2222222222222222,0.6373518882339371
2265,tốtsản,0.2222222222222222,0.6373518882339371
2264,tốt_đẹp,0.2222222222222222,0.6373518882339371
2263,tốt_giống,0.2222222222222222,0.6373518882339371
141,bưu_tá,0.2222222222222222,0.6373518882339371
2272,tội_nghiệp,0.2222222222222222,0.6373518882339371
143,bạc_màu,0.2222222222222222,0.6373518882339371
2259,tối_đa,0.2222222222222222,0.6373518882339371
2258,tối_qua,0.2222222222222222,0.6373518882339371
2257,tối_ngày,0.2222222222222222,0.6373518882339371
144,bạch,0.2222222222222222,0.6373518882339371
648,giải,0.2222222222222222,0.6373518882339371
919,khiếu_nại,0.2222222222222222,0.6373518882339371
2273,tội_nhân,0.2222222222222222,0.6373518882339371
2251,tệ_hại,0.2222222222222222,0.6373518882339371
2283,tự_do,0.2222222222222222,0.6373518882339371
2290,uong,0.2222222222222222,0.6373518882339371
2289,unimom,0.2222222222222222,0.6373518882339371
130,bôi,0.2222222222222222,0.6373518882339371
2286,ug,0.2222222222222222,0.6373518882339371
2285,ubỉm,0.2222222222222222,0.6373518882339371
654,giấc_ngủ,0.2222222222222222,0.6373518882339371
2282,tự,0.2222222222222222,0.6373518882339371
917,khihay,0.2222222222222222,0.6373518882339371
131,bôk,0.2222222222222222,0.6373518882339371
2280,từ_dũ,0.2222222222222222,0.6373518882339371
915,khe,0.2222222222222222,0.6373518882339371
2278,tứ_tung,0.2222222222222222,0.6373518882339371
2276,tục,0.2222222222222222,0.6373518882339371
653,giấc,0.2222222222222222,0.6373518882339371
2253,tỉnh_lẻ,0.2222222222222222,0.6373518882339371
146,bạn_bè,0.2222222222222222,0.6373518882339371
167,bế,0.2222222222222222,0.6373518882339371
2220,tăngj,0.2222222222222222,0.6373518882339371
2226,tương,0.2222222222222222,0.6373518882339371
2225,tươi,0.2222222222222222,0.6373518882339371
2224,tưa,0.2222222222222222,0.6373518882339371
935,khuất,0.2222222222222222,0.6373518882339371
2222,tư_thế_nào,0.2222222222222222,0.6373518882339371
2221,tơi,0.2222222222222222,0.6373518882339371
644,giúp_ích,0.2222222222222222,0.6373518882339371
934,khuyển,0.2222222222222222,0.6373518882339371
2218,tăng_cường,0.2222222222222222,0.6373518882339371
162,bắt_buộc,0.2222222222222222,0.6373518882339371
937,khác_nào,0.2222222222222222,0.6373518882339371
164,bắt_đầu,0.2222222222222222,0.6373518882339371
2212,túi_bóng,0.2222222222222222,0.6373518882339371
940,khám,0.2222222222222222,0.6373518882339371
161,bắt,0.2222222222222222,0.6373518882339371
2230,tưởng_tượng,0.2222222222222222,0.6373518882339371
2249,tết,0.2222222222222222,0.6373518882339371
928,khuy,0.2222222222222222,0.6373518882339371
147,bải,0.2222222222222222,0.6373518882339371
2247,tặg,0.2222222222222222,0.6373518882339371
924,khoáng_chất,0.2222222222222222,0.6373518882339371
2244,tận_tình,0.2222222222222222,0.6373518882339371
2243,tận_tâm,0.2222222222222222,0.6373518882339371
2241,tầu_bay,0.2222222222222222,0.6373518882339371
152,bấm,0.2222222222222222,0.6373518882339371
933,khuyết_điểm,0.2222222222222222,0.6373518882339371
929,khuya,0.2222222222222222,0.6373518882339371
646,giơ,0.2222222222222222,0.6373518882339371
155,bất_thường,0.2222222222222222,0.6373518882339371
645,giúpbiết,0.2222222222222222,0.6373518882339371
156,bất_tiện,0.2222222222222222,0.6373518882339371
157,bất_ổn,0.2222222222222222,0.6373518882339371
2170,tuyet,0.2222222222222222,0.6373518882339371
977,kiến_thức,0.2222222222222222,0.6373518882339371
180,bịt,0.2222222222222222,0.6373518882339371
1012,kế_tiếp,0.2222222222222222,0.6373518882339371
616,gia_công,0.2222222222222222,0.6373518882339371
2051,tiếng_anh,0.2222222222222222,0.6373518882339371
1010,kẽ,0.2222222222222222,0.6373518882339371
2049,tiến_hành,0.2222222222222222,0.6373518882339371
1011,kế_hoạch,0.2222222222222222,0.6373518882339371
2046,tiêu_dùng,0.2222222222222222,0.6373518882339371
2043,tiêpa,0.2222222222222222,0.6373518882339371
225,cg,0.2222222222222222,0.6373518882339371
2042,tiéng,0.2222222222222222,0.6373518882339371
230,chay,0.2222222222222222,0.6373518882339371
2037,tin_cậy,0.2222222222222222,0.6373518882339371
1013,kết_hợp,0.2222222222222222,0.6373518882339371
2034,tilomart,0.2222222222222222,0.6373518882339371
1016,kểm,0.2222222222222222,0.6373518882339371
1008,kẹt,0.2222222222222222,0.6373518882339371
224,cbi,0.2222222222222222,0.6373518882339371
2080,toạc,0.2222222222222222,0.6373518882339371
211,caia,0.2222222222222222,0.6373518882339371
2075,too,0.2222222222222222,0.6373518882339371
2074,toit,0.2222222222222222,0.6373518882339371
625,gio,0.2222222222222222,0.6373518882339371
2071,to_con,0.2222222222222222,0.6373518882339371
1002,kín,0.2222222222222222,0.6373518882339371
2068,tmđt,0.2222222222222222,0.6373518882339371
1004,ký_tự,0.2222222222222222,0.6373518882339371
223,cay,0.2222222222222222,0.6373518882339371
1007,kẹp,0.2222222222222222,0.6373518882339371
216,canh_chừng,0.2222222222222222,0.6373518882339371
220,care,0.2222222222222222,0.6373518882339371
2060,tiều,0.2222222222222222,0.6373518882339371
222,caryn,0.2222222222222222,0.6373518882339371
2058,tiền_nào_của_nấy,0.2222222222222222,0.6373518882339371
2029,tieng,0.2222222222222222,0.6373518882339371
236,chia,0.2222222222222222,0.6373518882339371
237,chia_tay,0.2222222222222222,0.6373518882339371
1031,laj,0.2222222222222222,0.6373518882339371
1999,thế_hệ,0.2222222222222222,0.6373518882339371
1029,lai_châu,0.2222222222222222,0.6373518882339371
244,chog,0.2222222222222222,0.6373518882339371
1996,thắm,0.2222222222222222,0.6373518882339371
1030,laij,0.2222222222222222,0.6373518882339371
245,choi,0.2222222222222222,0.6373518882339371
1991,thậm_chí,0.2222222222222222,0.6373518882339371
1017,kỉ,0.2222222222222222,0.6373518882339371
1990,thẩm_thấu,0.2222222222222222,0.6373518882339371
1989,thẩm_mỹ,0.2222222222222222,0.6373518882339371
1988,thẩm,0.2222222222222222,0.6373518882339371
1987,thần_kỳ,0.2222222222222222,0.6373518882339371
246,chon,0.2222222222222222,0.6373518882339371
1985,thất,0.2222222222222222,0.6373518882339371
2000,thế_là,0.2222222222222222,0.6373518882339371
242,cho_phép,0.2222222222222222,0.6373518882339371
2004,thể_nào,0.2222222222222222,0.6373518882339371
1315,mở_hàng,0.2222222222222222,0.6373518882339371
240,chiếu,0.2222222222222222,0.6373518882339371
610,ghét,0.2222222222222222,0.6373518882339371
2010,thời,0.2222222222222222,0.6373518882339371
239,chiết,0.2222222222222222,0.6373518882339371
2013,thời_trang,0.2222222222222222,0.6373518882339371
1021,kỷ,0.2222222222222222,0.6373518882339371
2017,thức,0.2222222222222222,0.6373518882339371
2018,thừa,0.2222222222222222,0.6373518882339371
1020,kỳ,0.2222222222222222,0.6373518882339371
2020,thử_hỏi,0.2222222222222222,0.6373518882339371
1018,kỉ_niệm,0.2222222222222222,0.6373518882339371
2024,thỳ,0.2222222222222222,0.6373518882339371
2025,ti,0.2222222222222222,0.6373518882339371
2079,toàn_bộ,0.2222222222222222,0.6373518882339371
2081,toả,0.2222222222222222,0.6373518882339371
181,bọ,0.2222222222222222,0.6373518882339371
2137,trầy,0.2222222222222222,0.6373518882339371
2144,trẻ_con,0.2222222222222222,0.6373518882339371
185,bố,0.2222222222222222,0.6373518882339371
2142,trắng_trợn,0.2222222222222222,0.6373518882339371
186,bốn,0.2222222222222222,0.6373518882339371
2139,trật,0.2222222222222222,0.6373518882339371
974,kitty,0.2222222222222222,0.6373518882339371
2136,trải_nghiệm,0.2222222222222222,0.6373518882339371
2149,trọn_vẹn,0.2222222222222222,0.6373518882339371
975,kiếm,0.2222222222222222,0.6373518882339371
976,kiến,0.2222222222222222,0.6373518882339371
129,bóp_méo,0.2222222222222222,0.6373518882339371
978,kiềm,0.2222222222222222,0.6373518882339371
192,bộc,0.2222222222222222,0.6373518882339371
2129,trước_sau,0.2222222222222222,0.6373518882339371
970,kinh,0.2222222222222222,0.6373518882339371
969,kim_loại,0.2222222222222222,0.6373518882339371
2082,tphcm,0.2222222222222222,0.6373518882339371
2160,ttham,0.2222222222222222,0.6373518882339371
960,khổng_lồ,0.2222222222222222,0.6373518882339371
2166,tuoi,0.2222222222222222,0.6373518882339371
961,khớp,0.2222222222222222,0.6373518882339371
2163,tua,0.2222222222222222,0.6373518882339371
2162,tu,0.2222222222222222,0.6373518882339371
2161,ttttttttttttttttttttttttttttttttttttttt,0.2222222222222222,0.6373518882339371
2159,tt,0.2222222222222222,0.6373518882339371
968,kim_cương,0.2222222222222222,0.6373518882339371
964,kich,0.2222222222222222,0.6373518882339371
965,kid,0.2222222222222222,0.6373518882339371
2155,trở_thành,0.2222222222222222,0.6373518882339371
183,bọn,0.2222222222222222,0.6373518882339371
2153,trở_lại,0.2222222222222222,0.6373518882339371
635,giác,0.2222222222222222,0.6373518882339371
2128,trước_kia,0.2222222222222222,0.6373518882339371
194,bột_giặt,0.2222222222222222,0.6373518882339371
2125,trươc,0.2222222222222222,0.6373518882339371
2096,troc,0.2222222222222222,0.6373518882339371
200,bủm,0.2222222222222222,0.6373518882339371
987,ktf,0.2222222222222222,0.6373518882339371
2100,trung_quốc,0.2222222222222222,0.6373518882339371
2099,trung_bình,0.2222222222222222,0.6373518882339371
201,bức_bối,0.2222222222222222,0.6373518882339371
988,ktra,0.2222222222222222,0.6373518882339371
2094,trg,0.2222222222222222,0.6373518882339371
980,kiểm_chứng,0.2222222222222222,0.6373518882339371
990,kè_kè,0.2222222222222222,0.6373518882339371
2090,traning,0.2222222222222222,0.6373518882339371
2088,trang_điểm,0.2222222222222222,0.6373518882339371
2087,trang_web,0.2222222222222222,0.6373518882339371
993,kén,0.2222222222222222,0.6373518882339371
995,kê,0.2222222222222222,0.6373518882339371
2103,trung_ương,0.2222222222222222,0.6373518882339371
986,kp,0.2222222222222222,0.6373518882339371
2105,truyện_tranh,0.2222222222222222,0.6373518882339371
2106,trv,0.2222222222222222,0.6373518882339371
196,bờ,0.2222222222222222,0.6373518882339371
2109,tràng,0.2222222222222222,0.6373518882339371
2111,trách,0.2222222222222222,0.6373518882339371
